year,sex,name,n,prop
1971,F,Tuna,11466,0.006543190995437
1971,F,Tongkol,8675,0.00495047809919902
1971,F,Kakap,7379,0.00421090235089217
1971,F,Bawal,5360,0.00305873920596043
1971,F,Cakalang,4133,0.00235853901832733
1971,F,Patin,1763,0.00100607410822915
1971,F,Teri,1626,0.000927893647181281
1971,F,Tenggiri,1441,0.000822321491751676
1971,F,Makarel,1164,0.000664248588757079
1972,F,Tuna,9602,0.00595464005496972
1972,F,Tongkol,6279,0.00389389553271765
1972,F,Bawal,6208,0.00384986518030119
1972,F,Kakap,5746,0.00356335781668986
1972,F,Cakalang,4181,0.00259282962610169
1972,F,Patin,1366,0.000847119174660346
1972,F,Teri,1277,0.0007919261976876
1972,F,Tenggiri,1245,0.000772081531809759
1972,F,Makarel,1176,0.000729291471010664
1973,F,Tuna,8477,0.00545491634229101
1973,F,Bawal,7226,0.00464990273556622
1973,F,Cakalang,5627,0.00362095249004029
1973,F,Tongkol,4984,0.00320718450512899
1973,F,Kakap,4735,0.00304695397909024
1973,F,Patin,1323,0.000851345325097441
1973,F,Makarel,1253,0.00080630059890181
1973,F,Teri,1175,0.000756107903998106
1973,F,Tenggiri,1133,0.000729081068280726
1974,F,Bawal,10653,0.00680199571179919
1974,F,Tuna,8040,0.00513358166928241
1974,F,Cakalang,7476,0.00477346474621335
1974,F,Tongkol,4345,0.00277430501903384
1974,F,Kakap,4085,0.00260829367151973
1974,F,Makarel,1626,0.00103820942714592
1974,F,Tenggiri,1140,0.000727895908331088
1974,F,Patin,1130,0.000721510856503622
1974,F,Teri,1100,0.000702355701021225
1975,F,Bawal,12930,0.00828471748344498
1975,F,Cakalang,12653,0.00810723358994813
1975,F,Tuna,7056,0.00452103376358761
1975,F,Kakap,3525,0.00225859467356099
1975,F,Tongkol,3415,0.00218811370502433
1975,F,Makarel,1988,0.00127378332228064
1975,F,Tenggiri,1057,0.000677258034029493
1975,F,Patin,1021,0.000654191535235679
1975,F,Teri,975,0.000624717675665805
1976,F,Bawal,18370,0.0116864866171597
1976,F,Cakalang,15591,0.00991856357366017
1976,F,Tuna,6017,0.00382784920933316
1976,F,Kakap,3141,0.00199821744499176
1976,F,Tongkol,2994,0.00190470010515929
1976,F,Makarel,2292,0.00145810709453076
1976,F,Teri,983,0.000625357449355907
1976,F,Tenggiri,942,0.000599274381783586
1976,F,Patin,908,0.000577644520869953
1977,F,Bawal,24843,0.0151032385968816
1977,F,Cakalang,18280,0.01111327945703
1977,F,Tuna,5907,0.00359114561010263
1977,F,Kakap,2909,0.0017685191433534
1977,F,Makarel,2706,0.00164510581021461
1977,F,Tongkol,2677,0.00162747533405193
1977,F,Tenggiri,992,0.00060308387425458
